Node,Temperature,Humidity,Packets,FT,FH,FP,Label
1,22,66,5,0,0,0,0
2,35,67,7,1,0,0,1
3,28,67,6,0,0,0,0
4,23,58,5,0,1,0,2
5,20,66,6,0,0,0,0
6,24,65,5,0,0,0,0
7,22,65,7,0,0,0,0
8,23,66,7,0,0,0,0
9,29,65,9,0,0,1,3
10,23,68,8,0,0,0,0
11,27,75,7,0,1,0,2
12,25,67,8,0,0,0,0
13,30,68,6,0,0,0,0
14,28,68,7,0,0,0,0
15,27,68,4,0,0,1,3
16,18,67,5,1,0,0,1
17,21,67,8,0,0,0,0
18,23,68,5,0,0,0,0
19,19,71,7,1,1,0,4
20,24,66,8,0,0,0,0
21,26,70,5,0,0,0,0
22,21,67,8,0,0,0,0
23,22,73,4,0,1,1,6
24,28,66,8,0,0,0,0
25,28,70,6,0,0,0,0
26,35,68,6,1,0,0,1
27,29,67,5,0,0,0,0
28,27,69,8,0,0,0,0
29,21,71,9,0,1,1,6
30,26,70,7,0,0,0,0
31,28,68,7,0,0,0,0
32,19,67,9,1,0,1,5
33,22,70,6,0,0,0,0
34,30,66,8,0,0,0,0
35,25,69,8,0,0,0,0
36,18,70,4,1,0,1,5
37,29,69,6,0,0,0,0
38,26,68,7,0,0,0,0
39,30,68,5,0,0,0,0
40,29,68,5,0,0,0,0
41,28,69,5,0,0,0,0
42,27,70,5,0,0,0,0
43,25,67,3,0,0,1,3
44,21,70,7,0,0,0,0
45,23,70,8,0,0,0,0
46,24,69,5,0,0,0,0
47,31,71,8,1,1,0,4
48,21,67,6,0,0,0,0
49,22,66,6,0,0,0,0
50,18,72,4,1,1,1,7
51,21,67,5,0,0,0,0
52,21,65,7,0,0,0,0
53,23,67,6,0,0,0,0
54,24,69,7,0,0,0,0
55,35,75,2,1,1,1,7
56,24,65,6,0,0,0,0
57,29,67,7,0,0,0,0
58,22,65,5,0,0,0,0
59,28,73,5,0,1,0,2
60,21,68,8,0,0,0,0
61,22,66,6,0,0,0,0
62,34,68,5,1,0,0,1
63,24,68,5,0,0,0,0
64,27,68,3,0,0,1,3
65,23,70,8,0,0,0,0
66,22,67,7,0,0,0,0
67,28,75,8,0,1,0,2
68,30,70,8,0,0,0,0
69,27,65,8,0,0,0,0
70,27,70,8,0,0,0,0
71,24,65,6,0,0,0,0
72,27,65,8,0,0,0,0
73,25,66,8,0,0,0,0
74,26,74,9,0,1,1,6
75,20,68,6,0,0,0,0
76,27,69,6,0,0,0,0
77,30,69,8,0,0,0,0
78,18,75,9,1,1,1,7
79,30,69,7,0,0,0,0
80,23,70,6,0,0,0,0
81,29,66,7,0,0,0,0
82,24,67,8,0,0,0,0
83,28,69,7,0,0,0,0
84,23,67,7,0,0,0,0
85,21,66,5,0,0,0,0
86,26,70,6,0,0,0,0
87,15,68,7,1,0,0,1
88,26,66,8,0,0,0,0
